Date,Region,Industry,Shipment_Volume,Revenue,Cost,Delivery_Time_Days,Mode
21-Jan,North,E-commerce,8952,12761,8720,5.73,Road
22-Jan,North,Automotive,29655,57980,41018,2.78,Air
23-Jan,East,FMCG,19021,32088,22949,5.11,Road
23-Jan,West,E-commerce,3286,29407,20343,7.52,Rail
23-Jan,North,Automotive,13244,102950,64773,6.13,Rail
21-Jan,South,FMCG,18608,64322,41912,4.27,Road
22-Jan,North,E-commerce,2516,16739,12116,2.52,Air
22-Jan,North,E-commerce,8454,12038,9499,2.67,Air
23-Jan,North,FMCG,8642,25656,18841,5.8,Road
23-Jan,West,E-commerce,4920,18071,11148,6.31,Rail
21-Jan,East,Automotive,28691,60682,42847,4.81,Road
22-Jan,East,E-commerce,7688,16782,12131,2.8,Air
22-Jan,West,E-commerce,4466,27551,19124,4.28,Road
23-Jan,West,Automotive,23824,48696,32237,6.12,Rail
